True SET Pulse Width,Predicted SET Pulse Width
537.55,537.38104
289.25,289.41202
194.61,199.10689
82.35,81.64342
0.0,0.148262
230.13,222.65521
0.0,7.9916906
195.1,191.05922
193.22,201.47635
508.49,507.3564
563.02,562.8725
172.25,172.2035
364.38,357.014
192.73,190.1448
156.27,157.3303
561.86,561.63104
259.94,260.1404
288.18,288.085
4.35,7.3090787
628.06,627.5027
275.2,273.23154
14.67,16.60008
201.72,199.33443
141.94,141.81638
237.72,237.9269
0.0,-5.7949862
0.0,0.35522777
167.75,166.44872
47.26,47.568027
541.57,541.4684
134.82,138.03452
733.44,739.12555
455.27,455.0326
269.59,265.6666
328.45,328.43674
142.31,142.6185
389.01,388.81818
261.5,261.73477
251.12,250.89929
765.0,766.88525
169.48,170.23164
286.39,286.32245
1.66,5.511681
131.3,169.59634
0.0,-1.9056922
556.77,556.2898
264.16,258.8157
130.39,130.15192
136.74,137.36163
453.08,452.55682
0.0,0.37676194
122.45,118.62956
468.11,467.8006
485.52,485.67856
401.15,401.03754
294.82,293.44955
166.73,166.48033
462.66,463.11194
171.81,172.01598
154.92,155.4792
91.74,91.48959
640.38,640.52997
464.6,464.19135
40.61,40.714535
1064.04,1044.6456
0.0,0.33678788
0.0,0.3841986
249.03,248.82828
226.33,226.03244
271.41,271.3222
230.19,229.23772
611.34,611.63635
165.73,166.68204
585.6,584.6022
86.62,86.701126
50.95,49.647858
0.0,-1.6417896
0.0,-0.25101936
121.55,128.1667
252.51,253.16304
557.12,556.8253
382.17,381.14032
291.25,291.3138
393.18,394.14603
0.0,-0.5304379
482.84,482.73862
188.79,188.5703
338.24,338.7875
67.85,59.312363
368.38,367.93704
86.55,85.01781
112.93,113.575356
446.0,446.1901
0.0,0.64162934
179.09,177.65572
175.13,173.41278
0.0,-0.07512085
132.03,132.6811
144.83,164.57718
0.0,-0.25054082
322.61,321.44647
152.33,152.31892
491.26,478.65103
133.06,133.11565
188.25,187.84879
356.76,352.25446
152.48,153.7433
152.43,155.06552
8.04,7.6168966
242.64,242.91643
487.5,487.43872
92.25,93.19183
308.12,305.72247
537.03,537.29065
6.22,6.0854607
267.61,267.639
563.56,573.01483
0.0,0.79016453
0.0,0.43478212
0.0,2.3500376
99.21,99.953125
168.07,169.62155
285.16,285.10684
0.0,-5.326762
282.94,283.11197
184.79,183.96924
239.11,237.6481
0.0,-0.8555452
127.85,138.26947
138.74,139.25821
183.51,185.33951
549.89,549.5418
460.06,460.64737
359.84,360.00244
0.0,1.7941165
251.78,251.85283
288.14,288.1096
716.12,719.7395
622.54,621.7893
482.97,482.6444
575.07,575.07245
186.72,203.45715
0.0,-1.2242577
353.93,353.60986
70.75,71.4287
73.76,74.17712
21.97,20.593786
57.86,57.895332
0.0,0.24642555
0.0,-4.439729
0.0,1.7562135
369.71,367.53644
103.21,104.674965
0.0,-1.8377024
281.63,281.54196
270.32,270.36646
0.0,0.48457173
261.66,261.1496
332.43,332.5891
0.0,-1.0371834
491.02,490.6274
287.68,287.79514
137.48,135.31384
0.0,0.26660022
333.21,333.55484
248.07,246.8248
83.58,75.783745
314.84,320.61823
192.08,192.29358
539.84,537.78125
264.16,264.06284
256.93,257.29572
467.45,466.27066
265.37,265.67883
321.49,318.27203
127.24,127.67256
257.62,258.48712
593.16,593.9688
69.91,70.28143
933.79,919.63745
337.86,337.85416
196.77,216.29384
632.68,633.02997
139.56,143.70009
196.2,194.38783
340.6,334.9339
468.55,480.20975
263.46,274.95343
348.16,348.46536
143.63,145.52531
64.1,63.704144
177.1,177.35716
706.11,706.9827
231.83,231.13788
696.11,691.0082
54.74,55.33549
251.66,252.3114
132.32,131.30466
259.02,263.23297
186.17,186.58943
0.0,0.1376202
166.73,168.35696
247.7,246.11198
406.24,403.8509
171.24,171.88683
0.0,0.0072306674
343.57,344.4095
86.48,84.92624
49.88,52.54097
277.8,284.10028
10.47,16.029774
551.29,551.29004
77.46,75.82849
480.15,480.16345
156.77,156.44739
314.26,314.74634
311.18,311.20743
63.46,61.717438
135.87,135.05666
461.52,465.08542
543.6,543.8825
102.3,102.134415
900.61,892.143
79.71,80.175026
429.74,430.00906
304.42,306.13412
0.0,-0.44595948
314.0,312.72128
0.0,0.5471044
47.52,45.91227
233.85,234.89737
374.95,376.85803
90.85,90.43633
185.42,185.73685
341.12,333.50125
360.02,361.11005
324.09,318.35605
0.0,3.9923759
173.08,174.54758
0.0,0.6328651
419.81,421.24652
0.0,0.37560773
70.9,72.99439
277.17,295.878
308.49,307.37665
248.58,247.52008
282.55,282.5156
179.46,178.9355
245.11,240.96132
0.0,0.010128338
35.13,41.52922
0.0,0.4563218
453.54,452.25818
170.51,169.86444
287.86,290.49805
51.09,52.84871
94.75,92.67105
0.0,-4.419515
0.0,-1.6802496
0.0,-1.1691808
422.74,423.00528
0.0,1.6308258
0.0,-1.22826
432.31,431.10364
585.87,581.253
0.0,0.3037888
0.0,0.0339298
182.36,183.94249
550.2,550.2737
0.0,-1.0390687
420.02,421.42245
314.78,315.4134
171.66,171.68065
341.48,338.391
253.63,253.18796
319.62,322.8526
0.0,6.015803
116.5,116.395004
379.61,375.3312
547.8,548.6131
0.0,0.014589189
245.17,245.32794
107.93,108.80733
176.52,171.63051
54.98,54.684032
245.04,235.66983
497.19,496.50436
172.07,171.59021
0.0,0.04986831
481.35,481.3332
336.66,334.5792
9.75,10.27156
144.71,145.5248
254.24,254.94774
0.0,-0.2648538
88.98,87.9489
87.15,77.07522
6.22,9.510006
227.48,227.68498
189.68,187.47804
667.14,665.928
479.1,478.73566
347.02,345.63943
0.0,0.23184374
65.71,65.90102
428.4,427.4093
35.85,29.062366
603.16,598.18256
21.43,20.735853
9.17,8.442972
321.94,327.36285
6.33,7.685518
155.53,156.49945
14.38,18.90838
284.35,265.00778
0.0,-0.19586891
148.63,149.92703
444.96,443.83945
60.11,61.63904
193.39,192.85852
995.34,991.2757
11.76,14.029147
574.54,574.4591
0.0,0.21224649
0.0,0.45429203
126.16,140.48845
0.0,0.18449143
69.69,70.65728
261.72,262.03046
184.53,184.66003
430.73,427.06967
73.48,73.16537
266.52,268.35077
177.38,177.16475
258.42,261.76312
293.05,285.00018
485.71,485.59854
145.19,159.51192
108.71,102.91009
385.23,385.1516
436.4,436.1917
348.55,349.3818
350.54,352.9776
112.24,112.6705
182.16,182.71178
464.05,465.0823
0.0,-0.17117655
61.25,60.44028
426.38,426.62735
727.13,733.2095
84.36,80.35603
82.75,83.4668
270.1,270.8671
463.79,464.15714
200.8,201.43889
437.59,443.90543
0.0,-0.19758618
0.0,0.12157813
238.49,238.36908
358.21,358.1469
164.67,164.2111
622.05,621.45746
426.26,427.6603
731.7,739.42413
613.97,614.8952
0.0,-1.1188216
0.0,-0.88799715
567.78,568.1563
546.43,532.2982
157.07,159.80742
78.09,79.14978
175.13,177.9843
274.2,273.93845
281.13,280.7688
31.53,29.41168
161.91,161.72127
236.45,236.02202
0.0,5.650123
9.71,8.756483
0.0,0.3428158
112.42,114.531456
251.59,251.45341
604.96,598.44226
0.0,0.11518289
350.5,352.13123
153.37,155.29167
434.64,435.04242
401.44,401.27283
0.0,-0.8885433
618.91,618.3396
25.02,16.15201
0.0,0.44849992
0.0,0.39376348
0.0,-3.7947712
460.38,460.8267
312.71,313.47067
0.0,0.04979065
242.73,241.72734
338.92,334.99448
628.95,622.5623
529.36,522.1136
353.5,359.80585
239.02,240.47507
0.0,0.624006
0.0,0.14603971
186.45,185.40594
465.27,463.09186
266.69,261.52457
169.47,174.36131
418.94,421.09164
115.67,113.503365
636.41,636.8573
236.6,234.84885
378.04,378.6274
0.0,16.254086
231.12,231.45332
230.3,231.67416
182.11,182.87991
188.3,188.37685
0.0,1.215014
35.33,34.023464
453.29,453.9989
15.3,16.00783
276.3,276.21652
108.6,107.54535
344.34,345.44247
730.53,731.4316
354.62,354.27548
158.95,162.25897
674.11,673.01215
0.0,1.4067442
568.35,569.96484
143.01,143.21082
196.13,196.10936
291.58,291.25336
385.43,384.86087
459.64,457.06693
145.61,145.42595
159.37,160.51149
493.67,495.63303
0.0,3.5185852
11.21,12.505251
250.18,250.0236
170.81,172.72333
0.0,0.5356502
192.23,190.17122
487.35,487.29053
0.0,3.3360262
431.58,433.26013
11.48,13.84972
0.0,0.4998602
583.13,581.8562
194.69,195.31888
37.01,37.24824
296.42,301.5553
597.79,596.9568
231.11,231.02365
203.55,199.35085
117.13,85.62182
180.8,181.6496
530.09,529.9692
0.0,-0.093420036
538.54,538.5403
182.09,181.31085
660.61,660.32983
423.81,424.0624
0.0,0.24740127
46.41,47.875584
452.08,450.8937
0.0,1.0133996
188.58,188.70584
184.02,183.24579
159.07,158.7215
74.47,70.69691
0.0,0.14964952
192.32,192.549
203.94,203.9175
139.02,138.7358
281.07,280.76813
367.41,393.0325
0.0,-0.41746426
0.0,0.2282914
587.82,587.83026
467.69,467.6738
448.92,449.8291
60.76,58.190384
462.78,463.6852
257.47,256.27393
42.85,39.425274
146.43,146.67534
328.94,328.93512
600.71,596.39856
468.54,468.29404
0.0,0.13422976
283.13,283.2364
422.7,423.00406
148.78,149.6972
614.77,614.99207
139.79,127.68065
385.95,385.35168
346.97,341.78503
78.22,77.69229
87.38,87.085106
287.65,274.9752
139.64,139.62321
446.08,444.29816
162.0,161.87419
0.0,-0.8006724
358.86,358.67264
322.82,293.94592
729.01,738.45026
77.9,65.70867
179.16,180.18414
0.0,0.61409056
271.05,270.95514
471.75,471.52942
561.17,561.35834
127.03,139.33926
178.61,178.47687
461.2,461.3872
48.51,48.546074
436.93,436.83597
142.57,146.97617
186.28,187.8174
48.34,48.749603
469.56,469.6641
153.3,154.32147
528.98,529.11523
0.0,1.0178068
0.0,-0.08609872
0.0,-0.47883064
565.17,565.9408
556.95,550.91064
